capital,funcao,populacao,total_pago,gasto_per_capita
Prefeitura Municipal de Palmas - TO,01 - Legislativa,334454,60519997.2,180.95
Prefeitura Municipal de Boa Vista - RR,01 - Legislativa,408157,68432061.55,167.66
Prefeitura Municipal do Rio de Janeiro - RJ,01 - Legislativa,6625849,1060193047.01,160.01
Prefeitura Municipal de Rio Branco - AC,01 - Legislativa,364368,57413149.98,157.57
Prefeitura Municipal de Goiânia - GO,01 - Legislativa,1414483,213391655.25,150.86
Prefeitura Municipal de Recife - PE,01 - Legislativa,1494586,222654608.25,148.97
Prefeitura Municipal de Natal - RN,01 - Legislativa,751932,111241460.39,147.94
Prefeitura Municipal de Florianópolis - SC,01 - Legislativa,574200,82746542.06,144.11
Prefeitura Municipal de Aracaju - SE,01 - Legislativa,605309,82565134.21,136.4
Prefeitura Municipal de Vitória - ES,01 - Legislativa,331785,45120968.34,135.99
Prefeitura Municipal de Teresina - PI,01 - Legislativa,868523,114782304.85,132.16
Prefeitura Municipal de Cuiabá - MT,01 - Legislativa,694244,89664951.9,129.15
Prefeitura Municipal de Manaus - AM,01 - Legislativa,2054731,254817116.06,124.01
Prefeitura Municipal de São Luís - MA,01 - Legislativa,1061374,130881107.11,123.31
Prefeitura Municipal de João Pessoa - PB,01 - Legislativa,889618,107222832.11,120.53
Prefeitura Municipal de Campo Grande - MS,01 - Legislativa,942140,111840493.45,118.71
Prefeitura Municipal de Maceió - AL,01 - Legislativa,960667,110686766.85,115.22
Prefeitura Municipal de Porto Alegre - RS,01 - Legislativa,1404269,155662113.63,110.85
Prefeitura Municipal de Porto Velho - RO,01 - Legislativa,461748,47443718.28,102.75
Prefeitura Municipal de Salvador - BA,01 - Legislativa,2610987,260044133.51,99.6
Prefeitura Municipal de Belo Horizonte - MG,01 - Legislativa,2392678,237634064.43,99.32
Prefeitura Municipal de Belém - PA,01 - Legislativa,1367336,132460145.7,96.87
Prefeitura Municipal de Fortaleza - CE,01 - Legislativa,2596157,248144579.64,95.58
Prefeitura Municipal de São Paulo - SP,01 - Legislativa,12200180,1138935074.47,93.35
Prefeitura Municipal de Macapá - AP,01 - Legislativa,478448,44168369.19,92.32
Prefeitura Municipal de Curitiba - PR,01 - Legislativa,1871789,141494095.89,75.59
Prefeitura Municipal de Florianópolis - SC,02 - Judiciária,574200,75112554.7,130.81
Prefeitura Municipal de Porto Alegre - RS,02 - Judiciária,1404269,64454278.55,45.9
Prefeitura Municipal de Campo Grande - MS,02 - Judiciária,942140,30305071.19,32.17
Prefeitura Municipal do Rio de Janeiro - RJ,02 - Judiciária,6625849,201745767.78,30.45
Prefeitura Municipal de Salvador - BA,02 - Judiciária,2610987,63991202.71,24.51
Prefeitura Municipal de Fortaleza - CE,02 - Judiciária,2596157,61411055.79,23.65
Prefeitura Municipal de São Paulo - SP,02 - Judiciária,12200180,278301156.69,22.81
Prefeitura Municipal de João Pessoa - PB,02 - Judiciária,889618,139218.14,0.16
Prefeitura Municipal de Natal - RN,03 - Essencial à Justiça,751932,118512292.98,157.61
Prefeitura Municipal de Palmas - TO,03 - Essencial à Justiça,334454,25951955.65,77.59
Prefeitura Municipal de Rio Branco - AC,03 - Essencial à Justiça,364368,26379278.88,72.4
Prefeitura Municipal de Vitória - ES,03 - Essencial à Justiça,331785,15437100.33,46.53
Prefeitura Municipal de Curitiba - PR,03 - Essencial à Justiça,1871789,69631276.87,37.2
Prefeitura Municipal de Recife - PE,03 - Essencial à Justiça,1494586,54841507.44,36.69
Prefeitura Municipal de Manaus - AM,03 - Essencial à Justiça,2054731,42470991.33,20.67
Prefeitura Municipal de Belém - PA,03 - Essencial à Justiça,1367336,20112910.23,14.71
Prefeitura Municipal de Goiânia - GO,03 - Essencial à Justiça,1414483,4754619.42,3.36
Prefeitura Municipal de Fortaleza - CE,03 - Essencial à Justiça,2596157,6606119.75,2.54
Prefeitura Municipal de Teresina - PI,03 - Essencial à Justiça,868523,1246944.47,1.44
Prefeitura Municipal de Goiânia - GO,04 - Administração,1414483,1719294290.03,1215.49
Prefeitura Municipal de Porto Velho - RO,04 - Administração,461748,556804527.27,1205.86
Prefeitura Municipal de Florianópolis - SC,04 - Administração,574200,539428915.97,939.44
Prefeitura Municipal de Macapá - AP,04 - Administração,478448,383076353.31,800.66
Prefeitura Municipal de Cuiabá - MT,04 - Administração,694244,528782239.55,761.67
Prefeitura Municipal de Maceió - AL,04 - Administração,960667,713957195.9,743.19
Prefeitura Municipal de Aracaju - SE,04 - Administração,605309,391229072.11,646.33
Prefeitura Municipal de João Pessoa - PB,04 - Administração,889618,568083850.17,638.57
Prefeitura Municipal de Teresina - PI,04 - Administração,868523,515434133.22,593.46
Prefeitura Municipal de Boa Vista - RR,04 - Administração,408157,221544319.18,542.79
Prefeitura Municipal de Vitória - ES,04 - Administração,331785,177897906.16,536.18
Prefeitura Municipal de Rio Branco - AC,04 - Administração,364368,177790330.8,487.94
Prefeitura Municipal de Curitiba - PR,04 - Administração,1871789,839545591.04,448.53
Prefeitura Municipal de Palmas - TO,04 - Administração,334454,146868300.87,439.13
Prefeitura Municipal de Porto Alegre - RS,04 - Administração,1404269,603926001.18,430.06
Prefeitura Municipal de Recife - PE,04 - Administração,1494586,634848094.71,424.77
Prefeitura Municipal de Fortaleza - CE,04 - Administração,2596157,1053980421.83,405.98
Prefeitura Municipal de São Luís - MA,04 - Administração,1061374,398420041.82,375.38
Prefeitura Municipal de São Paulo - SP,04 - Administração,12200180,4500916923.68,368.92
Prefeitura Municipal do Rio de Janeiro - RJ,04 - Administração,6625849,2059866091.52,310.88
Prefeitura Municipal de Manaus - AM,04 - Administração,2054731,560068390.5,272.58
Prefeitura Municipal de Belo Horizonte - MG,04 - Administração,2392678,627566784.73,262.29
Prefeitura Municipal de Campo Grande - MS,04 - Administração,942140,236597506.37,251.13
Prefeitura Municipal de Salvador - BA,04 - Administração,2610987,494526198.42,189.4
Prefeitura Municipal de Belém - PA,04 - Administração,1367336,191482153.99,140.04
Prefeitura Municipal de Natal - RN,04 - Administração,751932,90702782.1,120.63
Prefeitura Municipal de Macapá - AP,05 - Defesa Nacional,478448,1828165.93,3.82
Prefeitura Municipal de São Paulo - SP,05 - Defesa Nacional,12200180,346840.95,0.03
Prefeitura Municipal de Manaus - AM,05 - Defesa Nacional,2054731,23256.1,0.01
Prefeitura Municipal de Macapá - AP,06 - Segurança Pública,478448,120695982.83,252.27
Prefeitura Municipal de Vitória - ES,06 - Segurança Pública,331785,72704715.53,219.13
Prefeitura Municipal de Palmas - TO,06 - Segurança Pública,334454,72377757.29,216.41
Prefeitura Municipal de Boa Vista - RR,06 - Segurança Pública,408157,81642629.48,200.03
Prefeitura Municipal de Belo Horizonte - MG,06 - Segurança Pública,2392678,325388560.02,135.99
Prefeitura Municipal de Fortaleza - CE,06 - Segurança Pública,2596157,334098316.37,128.69
Prefeitura Municipal de São Paulo - SP,06 - Segurança Pública,12200180,1491832226.61,122.28
Prefeitura Municipal de Florianópolis - SC,06 - Segurança Pública,574200,67321412.94,117.24
Prefeitura Municipal do Rio de Janeiro - RJ,06 - Segurança Pública,6625849,745681439.61,112.54
Prefeitura Municipal de Curitiba - PR,06 - Segurança Pública,1871789,185285871.96,98.99
Prefeitura Municipal de Belém - PA,06 - Segurança Pública,1367336,129697535.2,94.85
Prefeitura Municipal de Porto Alegre - RS,06 - Segurança Pública,1404269,97689433.14,69.57
Prefeitura Municipal de Campo Grande - MS,06 - Segurança Pública,942140,60366561.71,64.07
Prefeitura Municipal de Rio Branco - AC,06 - Segurança Pública,364368,23199495.92,63.67
Prefeitura Municipal de Natal - RN,06 - Segurança Pública,751932,47735210.76,63.48
Prefeitura Municipal de João Pessoa - PB,06 - Segurança Pública,889618,46770089.11,52.57
Prefeitura Municipal de Salvador - BA,06 - Segurança Pública,2610987,112974559.11,43.27
Prefeitura Municipal de Manaus - AM,06 - Segurança Pública,2054731,47625038.78,23.18
Prefeitura Municipal de Cuiabá - MT,06 - Segurança Pública,694244,5617763.03,8.09
Prefeitura Municipal de São Luís - MA,06 - Segurança Pública,1061374,4457120.64,4.2
Prefeitura Municipal de Goiânia - GO,06 - Segurança Pública,1414483,3577174.07,2.53
Prefeitura Municipal de Recife - PE,06 - Segurança Pública,1494586,2384161.93,1.6
Prefeitura Municipal de Maceió - AL,06 - Segurança Pública,960667,954106.76,0.99
Prefeitura Municipal de Teresina - PI,06 - Segurança Pública,868523,546522.07,0.63
Prefeitura Municipal de Aracaju - SE,06 - Segurança Pública,605309,320514.96,0.53
Prefeitura Municipal do Rio de Janeiro - RJ,07 - Relações Exteriores,6625849,38667800.45,5.84
Prefeitura Municipal de São Paulo - SP,07 - Relações Exteriores,12200180,29098865.33,2.39
Prefeitura Municipal de Vitória - ES,08 - Assistência Social,331785,101430031.09,305.71
Prefeitura Municipal de Porto Alegre - RS,08 - Assistência Social,1404269,367123983.76,261.43
Prefeitura Municipal de Boa Vista - RR,08 - Assistência Social,408157,90254646.71,221.13
Prefeitura Municipal de Belém - PA,08 - Assistência Social,1367336,272104158.24,199.0
Prefeitura Municipal de São Paulo - SP,08 - Assistência Social,12200180,2395878682.18,196.38
Prefeitura Municipal de Florianópolis - SC,08 - Assistência Social,574200,107118132.66,186.55
Prefeitura Municipal de Curitiba - PR,08 - Assistência Social,1871789,302927391.02,161.84
Prefeitura Municipal de Belo Horizonte - MG,08 - Assistência Social,2392678,382071065.57,159.68
Prefeitura Municipal de Campo Grande - MS,08 - Assistência Social,942140,147756961.23,156.83
Prefeitura Municipal de Aracaju - SE,08 - Assistência Social,605309,85218335.67,140.78
Prefeitura Municipal de Rio Branco - AC,08 - Assistência Social,364368,51276266.88,140.73
Prefeitura Municipal do Rio de Janeiro - RJ,08 - Assistência Social,6625849,891597718.1,134.56
Prefeitura Municipal de Palmas - TO,08 - Assistência Social,334454,43088268.14,128.83
Prefeitura Municipal de Natal - RN,08 - Assistência Social,751932,90302814.37,120.09
Prefeitura Municipal de Cuiabá - MT,08 - Assistência Social,694244,82979445.18,119.52
Prefeitura Municipal de Salvador - BA,08 - Assistência Social,2610987,301406704.73,115.44
Prefeitura Municipal de Manaus - AM,08 - Assistência Social,2054731,214734868.94,104.51
Prefeitura Municipal de Recife - PE,08 - Assistência Social,1494586,151063611.94,101.07
Prefeitura Municipal de Teresina - PI,08 - Assistência Social,868523,69863486.35,80.44
Prefeitura Municipal de Fortaleza - CE,08 - Assistência Social,2596157,193276819.64,74.45
Prefeitura Municipal de João Pessoa - PB,08 - Assistência Social,889618,64046243.9,71.99
Prefeitura Municipal de São Luís - MA,08 - Assistência Social,1061374,66912457.33,63.04
Prefeitura Municipal de Maceió - AL,08 - Assistência Social,960667,53487669.45,55.68
Prefeitura Municipal de Macapá - AP,08 - Assistência Social,478448,25845043.86,54.02
Prefeitura Municipal de Porto Velho - RO,08 - Assistência Social,461748,18366838.19,39.78
Prefeitura Municipal de Goiânia - GO,08 - Assistência Social,1414483,25743032.5,18.2
Prefeitura Municipal de Porto Alegre - RS,09 - Previdência Social,1404269,1917086312.06,1365.18
Prefeitura Municipal de Vitória - ES,09 - Previdência Social,331785,406831927.4,1226.19
Prefeitura Municipal de São Paulo - SP,09 - Previdência Social,12200180,14589115625.47,1195.81
Prefeitura Municipal de Curitiba - PR,09 - Previdência Social,1871789,2001266894.96,1069.17
Prefeitura Municipal do Rio de Janeiro - RJ,09 - Previdência Social,6625849,6260036852.91,944.79
Prefeitura Municipal de Goiânia - GO,09 - Previdência Social,1414483,1173368828.06,829.54
Prefeitura Municipal de Florianópolis - SC,09 - Previdência Social,574200,459126021.22,799.59
Prefeitura Municipal de Belo Horizonte - MG,09 - Previdência Social,2392678,1803031351.79,753.56
Prefeitura Municipal de Aracaju - SE,09 - Previdência Social,605309,423140206.45,699.05
Prefeitura Municipal de Cuiabá - MT,09 - Previdência Social,694244,455287637.6,655.8
Prefeitura Municipal de Campo Grande - MS,09 - Previdência Social,942140,607563812.94,644.88
Prefeitura Municipal de Fortaleza - CE,09 - Previdência Social,2596157,1502276895.91,578.65
Prefeitura Municipal de Teresina - PI,09 - Previdência Social,868523,487710941.48,561.54
Prefeitura Municipal de Natal - RN,09 - Previdência Social,751932,421872302.92,561.05
Prefeitura Municipal de Recife - PE,09 - Previdência Social,1494586,777367478.23,520.12
Prefeitura Municipal de Maceió - AL,09 - Previdência Social,960667,486918379.65,506.85
Prefeitura Municipal de João Pessoa - PB,09 - Previdência Social,889618,442818392.23,497.76
Prefeitura Municipal de São Luís - MA,09 - Previdência Social,1061374,500496616.0,471.56
Prefeitura Municipal de Porto Velho - RO,09 - Previdência Social,461748,215578737.57,466.88
Prefeitura Municipal de Palmas - TO,09 - Previdência Social,334454,109944880.27,328.73
Prefeitura Municipal de Macapá - AP,09 - Previdência Social,478448,151594288.46,316.85
Prefeitura Municipal de Rio Branco - AC,09 - Previdência Social,364368,108665762.49,298.23
Prefeitura Municipal de Manaus - AM,09 - Previdência Social,2054731,603916161.78,293.91
Prefeitura Municipal de Salvador - BA,09 - Previdência Social,2610987,700126882.32,268.15
Prefeitura Municipal de Boa Vista - RR,09 - Previdência Social,408157,52004061.24,127.41
Prefeitura Municipal de Belém - PA,09 - Previdência Social,1367336,18797959.77,13.75
Prefeitura Municipal de Belo Horizonte - MG,10 - Saúde,2392678,5391129586.4,2253.18
Prefeitura Municipal de Teresina - PI,10 - Saúde,868523,1740078261.66,2003.49
Prefeitura Municipal de Campo Grande - MS,10 - Saúde,942140,1750535980.59,1858.04
Prefeitura Municipal de São Paulo - SP,10 - Saúde,12200180,21854464654.11,1791.32
Prefeitura Municipal de Porto Alegre - RS,10 - Saúde,1404269,2443202864.91,1739.84
Prefeitura Municipal de Natal - RN,10 - Saúde,751932,1276229987.07,1697.27
Prefeitura Municipal de Curitiba - PR,10 - Saúde,1871789,3029796239.02,1618.66
Prefeitura Municipal de Goiânia - GO,10 - Saúde,1414483,2068845703.41,1462.62
Prefeitura Municipal de Cuiabá - MT,10 - Saúde,694244,1007145444.98,1450.71
Prefeitura Municipal de Fortaleza - CE,10 - Saúde,2596157,3508508267.82,1351.42
Prefeitura Municipal de Vitória - ES,10 - Saúde,331785,447824735.03,1349.74
Prefeitura Municipal de João Pessoa - PB,10 - Saúde,889618,1175293238.46,1321.12
Prefeitura Municipal de Maceió - AL,10 - Saúde,960667,1262955548.42,1314.67
Prefeitura Municipal de Recife - PE,10 - Saúde,1494586,1910772845.55,1278.46
Prefeitura Municipal de Boa Vista - RR,10 - Saúde,408157,499842195.47,1224.63
Prefeitura Municipal de São Luís - MA,10 - Saúde,1061374,1291047714.74,1216.39
Prefeitura Municipal de Porto Velho - RO,10 - Saúde,461748,557351608.23,1207.05
Prefeitura Municipal de Palmas - TO,10 - Saúde,334454,376173922.36,1124.74
Prefeitura Municipal de Salvador - BA,10 - Saúde,2610987,2861717678.29,1096.03
Prefeitura Municipal do Rio de Janeiro - RJ,10 - Saúde,6625849,7093295406.04,1070.55
Prefeitura Municipal de Belém - PA,10 - Saúde,1367336,1441659055.31,1054.36
Prefeitura Municipal de Aracaju - SE,10 - Saúde,605309,632194641.47,1044.42
Prefeitura Municipal de Florianópolis - SC,10 - Saúde,574200,550128741.08,958.08
Prefeitura Municipal de Macapá - AP,10 - Saúde,478448,435678290.25,910.61
Prefeitura Municipal de Rio Branco - AC,10 - Saúde,364368,315016994.52,864.56
Prefeitura Municipal de Manaus - AM,10 - Saúde,2054731,1637646138.68,797.01
Prefeitura Municipal de Campo Grande - MS,11 - Trabalho,942140,68173110.18,72.36
Prefeitura Municipal de São Paulo - SP,11 - Trabalho,12200180,467314058.81,38.3
Prefeitura Municipal de Manaus - AM,11 - Trabalho,2054731,45471746.02,22.13
Prefeitura Municipal do Rio de Janeiro - RJ,11 - Trabalho,6625849,143382938.71,21.64
Prefeitura Municipal de Cuiabá - MT,11 - Trabalho,694244,14342723.56,20.66
Prefeitura Municipal de Rio Branco - AC,11 - Trabalho,364368,6778837.11,18.6
Prefeitura Municipal de Aracaju - SE,11 - Trabalho,605309,9585022.69,15.83
Prefeitura Municipal de Salvador - BA,11 - Trabalho,2610987,36890555.24,14.13
Prefeitura Municipal de Macapá - AP,11 - Trabalho,478448,6677064.48,13.96
Prefeitura Municipal de Recife - PE,11 - Trabalho,1494586,20583200.86,13.77
Prefeitura Municipal de Maceió - AL,11 - Trabalho,960667,10672032.0,11.11
Prefeitura Municipal de Fortaleza - CE,11 - Trabalho,2596157,27640931.46,10.65
Prefeitura Municipal de João Pessoa - PB,11 - Trabalho,889618,6870880.81,7.72
Prefeitura Municipal de Teresina - PI,11 - Trabalho,868523,6690509.12,7.7
Prefeitura Municipal de Palmas - TO,11 - Trabalho,334454,1885261.56,5.64
Prefeitura Municipal de Belém - PA,11 - Trabalho,1367336,7120022.95,5.21
Prefeitura Municipal de Porto Velho - RO,11 - Trabalho,461748,1269504.88,2.75
Prefeitura Municipal de Belo Horizonte - MG,11 - Trabalho,2392678,5477330.5,2.29
Prefeitura Municipal de Porto Alegre - RS,11 - Trabalho,1404269,2185331.13,1.56
Prefeitura Municipal de Florianópolis - SC,11 - Trabalho,574200,859340.34,1.5
Prefeitura Municipal de Curitiba - PR,11 - Trabalho,1871789,2374334.32,1.27
Prefeitura Municipal de Vitória - ES,11 - Trabalho,331785,66319.08,0.2
Prefeitura Municipal de Vitória - ES,12 - Educação,331785,740591170.17,2232.14
Prefeitura Municipal de São Paulo - SP,12 - Educação,12200180,22301640088.44,1827.98
Prefeitura Municipal de Palmas - TO,12 - Educação,334454,605359691.88,1809.99
Prefeitura Municipal de Boa Vista - RR,12 - Educação,408157,657546410.76,1611.01
Prefeitura Municipal de Florianópolis - SC,12 - Educação,574200,840749208.12,1464.21
Prefeitura Municipal de Campo Grande - MS,12 - Educação,942140,1331907104.3,1413.7
Prefeitura Municipal de Manaus - AM,12 - Educação,2054731,2664634072.18,1296.83
Prefeitura Municipal de Belo Horizonte - MG,12 - Educação,2392678,3023311311.88,1263.57
Prefeitura Municipal de Porto Velho - RO,12 - Educação,461748,562896452.2,1219.06
Prefeitura Municipal de Goiânia - GO,12 - Educação,1414483,1717145321.53,1213.97
Prefeitura Municipal de Recife - PE,12 - Educação,1494586,1733169124.07,1159.63
Prefeitura Municipal de Fortaleza - CE,12 - Educação,2596157,2881019379.76,1109.72
Prefeitura Municipal de Curitiba - PR,12 - Educação,1871789,2046785327.24,1093.49
Prefeitura Municipal de Cuiabá - MT,12 - Educação,694244,706813377.65,1018.11
Prefeitura Municipal de Teresina - PI,12 - Educação,868523,883569386.64,1017.32
Prefeitura Municipal do Rio de Janeiro - RJ,12 - Educação,6625849,6475560709.52,977.32
Prefeitura Municipal de São Luís - MA,12 - Educação,1061374,1017519651.53,958.68
Prefeitura Municipal de Salvador - BA,12 - Educação,2610987,2498360333.28,956.86
Prefeitura Municipal de Macapá - AP,12 - Educação,478448,450811306.25,942.24
Prefeitura Municipal de Rio Branco - AC,12 - Educação,364368,338125234.01,927.98
Prefeitura Municipal de João Pessoa - PB,12 - Educação,889618,785470986.59,882.93
Prefeitura Municipal de Aracaju - SE,12 - Educação,605309,530480659.42,876.38
Prefeitura Municipal de Natal - RN,12 - Educação,751932,576263140.18,766.38
Prefeitura Municipal de Porto Alegre - RS,12 - Educação,1404269,1018056039.67,724.97
Prefeitura Municipal de Maceió - AL,12 - Educação,960667,687560500.43,715.71
Prefeitura Municipal de Belém - PA,12 - Educação,1367336,860312628.95,629.19
Prefeitura Municipal de Boa Vista - RR,13 - Cultura,408157,56043351.85,137.31
Prefeitura Municipal de Recife - PE,13 - Cultura,1494586,201027489.41,134.5
Prefeitura Municipal de Macapá - AP,13 - Cultura,478448,47760771.85,99.82
Prefeitura Municipal de São Paulo - SP,13 - Cultura,12200180,1033316515.82,84.7
Prefeitura Municipal de São Luís - MA,13 - Cultura,1061374,87900667.25,82.82
Prefeitura Municipal de Natal - RN,13 - Cultura,751932,56580941.68,75.25
Prefeitura Municipal de Maceió - AL,13 - Cultura,960667,70896312.38,73.8
Prefeitura Municipal de Manaus - AM,13 - Cultura,2054731,132460091.15,64.47
Prefeitura Municipal de Vitória - ES,13 - Cultura,331785,21043718.77,63.43
Prefeitura Municipal de Palmas - TO,13 - Cultura,334454,20518193.49,61.35
Prefeitura Municipal de Curitiba - PR,13 - Cultura,1871789,113805076.83,60.8
Prefeitura Municipal de Fortaleza - CE,13 - Cultura,2596157,143168240.2,55.15
Prefeitura Municipal de Porto Velho - RO,13 - Cultura,461748,20928380.19,45.32
Prefeitura Municipal de Porto Alegre - RS,13 - Cultura,1404269,61202403.7,43.58
Prefeitura Municipal de Belo Horizonte - MG,13 - Cultura,2392678,101992125.2,42.63
Prefeitura Municipal de Aracaju - SE,13 - Cultura,605309,25168119.3,41.58
Prefeitura Municipal de Cuiabá - MT,13 - Cultura,694244,28568418.56,41.15
Prefeitura Municipal do Rio de Janeiro - RJ,13 - Cultura,6625849,259884490.91,39.22
Prefeitura Municipal de Florianópolis - SC,13 - Cultura,574200,21124507.75,36.79
Prefeitura Municipal de Teresina - PI,13 - Cultura,868523,30916258.54,35.6
Prefeitura Municipal de Rio Branco - AC,13 - Cultura,364368,12139403.25,33.32
Prefeitura Municipal de Salvador - BA,13 - Cultura,2610987,83592975.78,32.02
Prefeitura Municipal de João Pessoa - PB,13 - Cultura,889618,27929428.75,31.39
Prefeitura Municipal de Campo Grande - MS,13 - Cultura,942140,22155941.55,23.52
Prefeitura Municipal de Belém - PA,13 - Cultura,1367336,21079226.65,15.42
Prefeitura Municipal de Goiânia - GO,13 - Cultura,1414483,4032134.05,2.85
Prefeitura Municipal de Recife - PE,14 - Direitos da Cidadania,1494586,128291315.95,85.84
Prefeitura Municipal de São Paulo - SP,14 - Direitos da Cidadania,12200180,674748049.25,55.31
Prefeitura Municipal de Campo Grande - MS,14 - Direitos da Cidadania,942140,25981517.16,27.58
Prefeitura Municipal de Vitória - ES,14 - Direitos da Cidadania,331785,7876607.59,23.74
Prefeitura Municipal de Belo Horizonte - MG,14 - Direitos da Cidadania,2392678,50133853.63,20.95
Prefeitura Municipal de Manaus - AM,14 - Direitos da Cidadania,2054731,37652497.05,18.32
Prefeitura Municipal de Fortaleza - CE,14 - Direitos da Cidadania,2596157,47293386.28,18.22
